,index,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,index,Company_name
147,233,4.3,28717,15999,8.0,128.0,5000.0,147,13
148,237,4.3,60355,12999,6.0,64.0,5000.0,148,13
149,238,4.3,11117,12999,8.0,128.0,4200.0,149,13
150,241,4.2,6505,8499,4.0,64.0,5000.0,150,13
151,244,4.3,4676,17999,8.0,128.0,5000.0,151,13
152,245,4.4,32551,19999,8.0,128.0,4500.0,152,13
153,246,4.5,41495,13499,4.0,64.0,5000.0,153,13
154,248,4.5,41495,13499,4.0,64.0,5000.0,154,13
155,258,4.4,72333,9499,3.0,32.0,5000.0,155,13
156,260,4.1,1238,11199,4.0,64.0,5000.0,156,13
157,261,4.2,6505,9290,4.0,64.0,5000.0,157,13
158,262,4.3,19257,34999,6.0,128.0,5000.0,158,13
159,263,4.3,178,16846,4.0,128.0,5000.0,159,13
160,265,4.5,47528,10999,4.0,64.0,5000.0,160,13
161,266,4.3,19257,34999,6.0,128.0,5000.0,161,13
162,267,4.5,47528,10999,4.0,64.0,5000.0,162,13
163,269,4.3,19257,34999,6.0,128.0,5000.0,163,13
164,270,4.3,13087,36999,8.0,128.0,5000.0,164,13
165,271,4.3,13087,36999,8.0,128.0,5000.0,165,13
166,272,4.4,85111,18999,6.0,128.0,5000.0,166,13
167,273,4.2,381,20990,6.0,128.0,5000.0,167,13
168,274,4.5,47528,11999,4.0,128.0,5000.0,168,13
169,275,4.2,111,21999,8.0,128.0,5000.0,169,13
170,276,4.3,77567,16499,4.0,128.0,5000.0,170,13
171,277,4.4,61201,17999,6.0,64.0,4300.0,171,13
172,279,4.4,80202,10499,4.0,64.0,4230.0,172,13
173,280,4.4,80202,10499,4.0,64.0,4230.0,173,13
174,283,4.1,55030,6049,3.0,32.0,5000.0,174,13
175,284,4.1,55030,6049,3.0,32.0,5000.0,175,13
176,287,4.4,65374,16999,6.0,128.0,5000.0,176,13
177,288,4.3,178,17999,4.0,64.0,5000.0,177,13
178,289,4.1,1238,12700,4.0,128.0,5000.0,178,13
179,290,4.2,381,20990,6.0,128.0,5000.0,179,13
180,291,4.1,55030,6049,3.0,32.0,5000.0,180,13
181,292,4.4,26968,17999,8.0,128.0,5000.0,181,13
182,297,4.3,11117,12999,8.0,128.0,4200.0,182,13
183,299,4.4,32192,17999,6.0,128.0,4500.0,183,13
184,306,4.1,55030,6049,3.0,32.0,5000.0,184,13
185,309,4.5,41495,13499,4.0,64.0,5000.0,185,13
186,310,4.5,41495,13499,4.0,64.0,5000.0,186,13
187,311,4.4,32192,17999,6.0,128.0,4500.0,187,13
188,312,4.4,32551,19999,8.0,128.0,4500.0,188,13
189,313,4.4,32192,17999,6.0,128.0,4500.0,189,13
190,314,4.4,32192,17999,6.0,128.0,4500.0,190,13
191,315,4.5,27119,14499,6.0,128.0,5000.0,191,13
192,318,4.4,32551,19999,8.0,128.0,4500.0,192,13
193,319,4.3,62922,22999,8.0,128.0,4300.0,193,13
194,320,4.3,62922,22999,8.0,128.0,4300.0,194,13
195,321,4.4,47287,20999,6.0,128.0,4300.0,195,13
196,322,4.4,50931,14999,6.0,128.0,5000.0,196,13
197,326,4.3,62922,22999,8.0,128.0,4300.0,197,13
198,327,4.3,62922,22999,8.0,128.0,4300.0,198,13
199,328,4.4,47287,20999,6.0,128.0,4300.0,199,13
200,329,4.4,50931,14999,6.0,128.0,5000.0,200,13
201,330,4.4,50931,14999,6.0,128.0,5000.0,201,13
202,331,4.4,50931,14999,6.0,128.0,5000.0,202,13
203,332,4.4,72333,9499,3.0,32.0,5000.0,203,13
204,333,4.4,47287,20999,6.0,128.0,4300.0,204,13
205,334,4.4,47287,20999,6.0,128.0,4300.0,205,13
206,335,4.3,108,17750,6.0,128.0,5000.0,206,13
207,337,4.3,15032,20999,8.0,128.0,5000.0,207,13
208,338,4.5,47528,11999,4.0,128.0,5000.0,208,13
209,339,4.4,44548,9999,4.0,64.0,6000.0,209,13
210,340,4.4,44548,10999,4.0,128.0,6000.0,210,13
211,341,4.3,15032,20999,8.0,128.0,5000.0,211,13
212,342,4.4,70506,17999,6.0,128.0,5000.0,212,13
213,343,4.4,44548,10999,4.0,128.0,6000.0,213,13
214,344,4.4,44548,9999,4.0,64.0,6000.0,214,13
215,345,4.4,85111,18999,6.0,128.0,5000.0,215,13
216,346,4.4,80202,10499,4.0,64.0,4230.0,216,13
217,347,4.4,85111,18999,6.0,128.0,5000.0,217,13
218,348,4.4,70390,18499,8.0,128.0,5000.0,218,13
219,350,4.4,65374,16999,6.0,128.0,5000.0,219,13
220,352,4.4,26968,17999,8.0,128.0,5000.0,220,13
221,354,4.4,86814,13999,4.0,64.0,4300.0,221,13
222,355,4.4,70390,18499,8.0,128.0,5000.0,222,13
223,356,4.3,77567,16499,4.0,128.0,5000.0,223,13
224,357,4.3,77567,15499,4.0,64.0,5000.0,224,13
225,358,4.3,77567,15499,4.0,64.0,5000.0,225,13
226,504,4.2,25145,8499,4.0,64.0,5000.0,226,15
227,509,4.2,25145,8499,4.0,64.0,5000.0,227,15
228,510,4.2,15053,14490,6.0,128.0,6000.0,228,15
229,511,4.2,15053,14490,6.0,128.0,6000.0,229,15
230,513,4.2,10236,15890,6.0,128.0,6000.0,230,15
231,516,4.2,6173,13490,4.0,128.0,6000.0,231,15
232,517,4.2,6173,13490,4.0,128.0,6000.0,232,15
233,518,4.2,6173,13490,4.0,128.0,6000.0,233,15
234,520,4.2,2481,17344,8.0,128.0,6000.0,234,15
235,521,4.2,2481,17236,8.0,128.0,6000.0,235,15
236,522,4.2,15053,14490,6.0,128.0,6000.0,236,15
237,523,4.1,2898,8093,4.0,64.0,5000.0,237,15
238,526,4.1,2898,7985,4.0,64.0,5000.0,238,15
239,529,4.2,43388,15999,4.0,128.0,5000.0,239,15
240,530,4.2,2481,17195,8.0,128.0,6000.0,240,15
241,531,4.2,784,12599,6.0,128.0,6000.0,241,15
242,532,4.2,2481,17332,8.0,128.0,6000.0,242,15
243,533,4.2,10236,15499,6.0,128.0,6000.0,243,15
244,537,4.1,2898,8989,4.0,128.0,5000.0,244,15
245,538,4.0,434,24994,8.0,128.0,5000.0,245,15
246,539,4.2,10236,15963,6.0,128.0,6000.0,246,15
247,540,4.1,2898,9999,4.0,128.0,5000.0,247,15
248,541,4.2,3489,10710,4.0,64.0,6000.0,248,15
249,542,4.2,1185,28685,8.0,128.0,4500.0,249,15
250,543,4.2,3489,10857,4.0,64.0,6000.0,250,15
251,544,4.2,1185,28990,8.0,128.0,4500.0,251,15
252,545,4.2,3489,10969,4.0,64.0,6000.0,252,15
253,546,4.0,1698,18999,6.0,128.0,5000.0,253,15
254,547,4.2,784,12645,6.0,128.0,6000.0,254,15
255,548,4.1,1133,16499,4.0,64.0,5000.0,255,15
256,549,4.2,43388,15999,4.0,128.0,5000.0,256,15
257,550,4.0,1698,18999,6.0,128.0,5000.0,257,15
258,551,4.1,3592,6775,2.0,32.0,5000.0,258,15
259,552,4.1,542,21999,6.0,128.0,5000.0,259,15
260,554,4.0,1698,18999,6.0,128.0,5000.0,260,15
261,555,4.2,784,12570,6.0,128.0,6000.0,261,15
262,556,4.1,1021,20999,8.0,128.0,5000.0,262,15
263,557,4.1,1021,20999,8.0,128.0,5000.0,263,15
264,559,4.2,1185,29990,8.0,128.0,4500.0,264,15
265,561,4.1,1133,16499,4.0,64.0,5000.0,265,15
266,562,4.2,715,30999,8.0,128.0,5000.0,266,15
267,563,4.2,3489,10900,4.0,64.0,6000.0,267,15
268,564,4.1,1133,16499,4.0,64.0,5000.0,268,15
269,565,4.2,715,30999,8.0,128.0,5000.0,269,15
270,566,4.1,703,24297,6.0,128.0,5000.0,270,15
271,568,4.2,715,30999,8.0,128.0,5000.0,271,15
272,569,4.2,715,30999,8.0,128.0,5000.0,272,15
273,570,4.1,542,21999,6.0,128.0,5000.0,273,15
274,571,4.2,10236,15899,6.0,128.0,6000.0,274,15
275,573,4.1,779,13799,4.0,64.0,5000.0,275,15
276,574,4.2,995,17499,6.0,128.0,5000.0,276,15
277,575,4.0,434,25470,8.0,128.0,5000.0,277,15
278,576,4.2,10236,15899,6.0,128.0,6000.0,278,15
279,577,4.2,995,17499,6.0,128.0,5000.0,279,15
280,579,4.3,54879,39999,8.0,128.0,4500.0,280,15
281,580,4.2,995,17499,6.0,128.0,5000.0,281,15
282,581,4.3,54879,39999,8.0,128.0,4500.0,282,15
283,582,4.2,10236,16380,6.0,128.0,6000.0,283,15
284,583,4.1,1021,20999,8.0,128.0,5000.0,284,15
285,584,4.3,54879,39999,8.0,128.0,4500.0,285,15
286,585,4.4,66,9999,3.0,64.0,5000.0,286,15
287,587,4.2,1228,15195,6.0,128.0,5000.0,287,15
288,588,4.2,1228,14990,6.0,128.0,5000.0,288,15
289,589,4.0,1008,29900,8.0,128.0,4500.0,289,15
290,590,4.0,434,25470,8.0,128.0,5000.0,290,15
291,592,4.4,66,9999,3.0,64.0,5000.0,291,15
292,593,4.1,74,12499,4.0,64.0,5000.0,292,15
293,595,4.3,567,19999,8.0,128.0,5000.0,293,15
294,596,4.1,74,12499,4.0,64.0,5000.0,294,15
295,597,4.2,995,17499,6.0,128.0,5000.0,295,15
296,599,4.0,46,12999,4.0,128.0,5000.0,296,15
297,601,4.2,4476,15899,6.0,128.0,6000.0,297,15
298,605,4.1,3592,7499,2.0,32.0,5000.0,298,15
299,607,4.2,1228,14995,6.0,128.0,5000.0,299,15
300,609,4.2,447,16499,6.0,128.0,5000.0,300,15
301,615,4.3,233,15779,6.0,128.0,6000.0,301,15
302,616,4.2,430,12678,4.0,64.0,6000.0,302,15
303,619,4.1,3940,16200,6.0,128.0,5000.0,303,15
304,623,4.3,68185,15899,4.0,64.0,4000.0,304,15
305,624,4.3,414,38999,8.0,128.0,5000.0,305,15
306,625,4.1,6297,22999,8.0,128.0,5000.0,306,15
307,627,4.0,46,12999,4.0,128.0,5000.0,307,15
308,628,4.1,1044,28999,8.0,128.0,5000.0,308,15
309,629,4.2,1185,28980,8.0,128.0,4500.0,309,15
310,630,4.3,2204,25990,6.0,128.0,4500.0,310,15
311,632,4.3,66768,13499,6.0,128.0,6000.0,311,15
312,633,4.1,779,13799,4.0,64.0,5000.0,312,15
313,637,4.1,916,8199,3.0,32.0,5000.0,313,15
314,638,4.1,916,9990,3.0,32.0,5000.0,314,15
315,639,4.2,447,16499,6.0,128.0,5000.0,315,15
316,640,4.0,1008,27998,8.0,128.0,4500.0,316,15
317,642,4.3,54879,39999,8.0,128.0,4500.0,317,15
318,643,4.2,1636,36990,8.0,128.0,5000.0,318,15
319,644,4.3,66768,13499,6.0,128.0,6000.0,319,15
320,645,4.7,7,9850,3.0,64.0,5000.0,320,15
321,646,4.1,3592,7462,2.0,32.0,5000.0,321,15
322,647,4.1,3592,7790,2.0,32.0,5000.0,322,15
323,650,4.1,1922,27999,6.0,128.0,5000.0,323,15
324,652,4.1,3592,7199,2.0,32.0,5000.0,324,15
325,654,4.1,74,13499,4.0,128.0,5000.0,325,15
326,655,4.2,1636,41999,8.0,128.0,5000.0,326,15
327,656,4.0,46,11999,4.0,64.0,5000.0,327,15
328,658,4.1,859,14499,4.0,64.0,5000.0,328,15
329,660,4.2,4476,18999,6.0,128.0,6000.0,329,15
330,661,4.2,40,11499,4.0,128.0,5000.0,330,15
331,662,4.0,46,12999,4.0,128.0,5000.0,331,15
332,665,4.1,74,13499,4.0,128.0,5000.0,332,15
333,666,4.2,2659,40999,8.0,128.0,4500.0,333,15
334,667,4.1,1353,17999,6.0,128.0,5000.0,334,15
335,669,4.0,1008,28500,8.0,128.0,4500.0,335,15
336,670,4.4,16,30999,6.0,128.0,5000.0,336,15
337,671,4.2,1129,18450,6.0,128.0,5000.0,337,15
338,672,4.1,859,14999,4.0,128.0,5000.0,338,15
339,680,4.2,40,11499,4.0,128.0,5000.0,339,15
340,682,4.1,1044,27995,8.0,128.0,5000.0,340,15
341,684,4.1,1044,27499,8.0,128.0,5000.0,341,15
342,686,4.2,1467,17990,8.0,128.0,5000.0,342,15
343,687,4.1,3940,16900,6.0,128.0,5000.0,343,15
344,688,4.0,1817,8487,3.0,32.0,5000.0,344,15
345,689,4.2,10468,19998,6.0,64.0,5000.0,345,15
346,693,4.2,4546,9499,3.0,32.0,5000.0,346,15
347,694,4.4,7289,29499,8.0,128.0,4500.0,347,15
348,696,4.2,7806,12127,6.0,128.0,6000.0,348,15
349,697,4.2,1467,18999,8.0,128.0,5000.0,349,15
350,698,4.2,1129,16999,6.0,128.0,5000.0,350,15
351,699,4.2,1300,9176,3.0,32.0,5000.0,351,15
352,700,4.2,430,11390,4.0,64.0,6000.0,352,15
353,701,4.1,193,11499,4.0,64.0,5000.0,353,15
354,702,4.2,4546,9499,3.0,32.0,5000.0,354,15
355,703,4.2,23004,17998,4.0,64.0,5000.0,355,15
356,704,4.0,1429,7766,2.0,32.0,5000.0,356,15
357,707,4.1,859,14499,4.0,64.0,5000.0,357,15
358,709,4.1,2546,24999,6.0,128.0,5000.0,358,15
359,710,4.2,10468,19998,6.0,64.0,5000.0,359,15
360,712,4.1,1558,33499,8.0,128.0,5000.0,360,15
361,713,4.3,7505,16590,6.0,128.0,6000.0,361,15
362,714,4.2,1467,19999,8.0,128.0,5000.0,362,15
363,717,4.2,4594,11499,4.0,64.0,5000.0,363,15
364,722,4.2,10712,10999,3.0,32.0,5000.0,364,15
365,723,4.1,1353,17999,6.0,128.0,5000.0,365,15
366,727,4.2,23004,13999,4.0,64.0,5000.0,366,15
367,728,4.2,91,11490,4.0,64.0,6000.0,367,15
368,730,4.3,1303,31998,8.0,128.0,4500.0,368,15
369,732,4.0,1817,8298,3.0,32.0,5000.0,369,15
370,733,4.3,2204,30498,6.0,128.0,4500.0,370,15
371,734,4.3,4323,15999,4.0,128.0,6000.0,371,15
372,735,4.3,816,19000,6.0,128.0,6000.0,372,15
373,737,4.2,1252,10190,4.0,64.0,5000.0,373,15
374,738,4.1,1353,17999,6.0,128.0,5000.0,374,15
375,739,4.2,4546,10499,3.0,32.0,5000.0,375,15
376,740,4.3,1234,12900,3.0,32.0,4000.0,376,15
377,743,4.2,10468,18999,6.0,128.0,5000.0,377,15
378,744,4.4,6810,12499,4.0,64.0,5000.0,378,10
379,745,4.5,5055,9499,3.0,64.0,5000.0,379,10
380,746,4.4,6810,12499,4.0,64.0,5000.0,380,10
381,747,4.4,6810,12499,4.0,64.0,5000.0,381,10
382,748,4.3,879,16499,8.0,128.0,5000.0,382,10
383,749,4.4,6810,11929,4.0,64.0,5000.0,383,10
384,750,4.3,879,16499,8.0,128.0,5000.0,384,10
385,751,4.3,9921,29999,8.0,128.0,4800.0,385,10
386,752,4.3,9921,29999,8.0,128.0,4800.0,386,10
387,753,4.4,940,18798,8.0,128.0,5000.0,387,10
388,754,4.4,940,18498,8.0,128.0,5000.0,388,10
389,755,4.5,5055,9820,3.0,64.0,5000.0,389,10
390,756,4.5,5055,9499,3.0,64.0,5000.0,390,10
391,757,4.5,5055,9499,3.0,64.0,5000.0,391,10
392,758,4.4,4498,20999,8.0,128.0,4500.0,392,10
393,759,4.1,511,21699,8.0,128.0,4500.0,393,10
394,760,4.3,37318,29999,8.0,128.0,4500.0,394,10
395,761,4.5,5055,9349,3.0,64.0,5000.0,395,10
396,762,4.3,2203,11990,3.0,32.0,4230.0,396,10
397,763,4.3,2203,9490,3.0,32.0,4230.0,397,10
398,764,4.3,37318,29999,8.0,128.0,4500.0,398,10
399,765,4.4,3001,13999,4.0,64.0,5000.0,399,10
400,766,4.2,790,24497,8.0,128.0,4500.0,400,10
401,767,4.2,790,25388,8.0,128.0,4500.0,401,10
402,768,4.4,3001,13999,4.0,64.0,5000.0,402,10
403,769,4.1,69,18989,8.0,128.0,5000.0,403,10
404,771,4.2,796,15499,4.0,64.0,5000.0,404,10
405,772,4.3,916,9490,3.0,32.0,4230.0,405,10
406,774,4.4,3001,13999,4.0,64.0,5000.0,406,10
407,775,4.4,3001,13995,4.0,64.0,5000.0,407,10
408,776,4.1,511,20900,8.0,128.0,4500.0,408,10
409,777,4.2,796,15999,4.0,128.0,5000.0,409,10
410,778,4.3,700,9990,3.0,32.0,4230.0,410,10
411,779,4.2,796,15999,4.0,128.0,5000.0,411,10
412,780,4.3,469,16490,6.0,128.0,5000.0,412,10
413,781,4.3,916,9900,3.0,32.0,4230.0,413,10
414,782,4.4,11092,13990,4.0,64.0,5000.0,414,10
415,783,4.4,11092,14499,4.0,64.0,5000.0,415,10
416,784,4.1,33,19450,8.0,128.0,5000.0,416,10
417,785,4.3,22149,12988,4.0,64.0,4230.0,417,10
418,786,4.3,4035,13990,4.0,64.0,5000.0,418,10
419,788,4.3,28618,19990,8.0,128.0,4015.0,419,10
420,789,4.4,11594,19990,6.0,128.0,5000.0,420,10
421,790,4.3,4035,13999,4.0,64.0,5000.0,421,10
422,791,4.3,1272,13999,4.0,128.0,5000.0,422,10
423,792,4.5,82838,11990,4.0,64.0,5000.0,423,10
424,793,4.4,29604,11990,2.0,16.0,4230.0,424,10
425,794,4.3,5837,14990,4.0,128.0,4230.0,425,10
426,795,4.3,28408,15490,6.0,128.0,5000.0,426,10
427,796,4.4,4710,32990,8.0,128.0,4025.0,427,10
428,798,4.2,796,15499,4.0,64.0,5000.0,428,10
429,800,4.0,258,10990,2.0,32.0,4230.0,429,10
430,801,4.4,29604,11990,2.0,16.0,4230.0,430,10
431,802,4.3,5264,16990,8.0,128.0,5000.0,431,10
432,803,4.3,700,9490,3.0,32.0,4230.0,432,10
433,804,4.4,51589,10490,3.0,32.0,5000.0,433,10
434,805,4.3,916,9990,3.0,32.0,4230.0,434,10
435,806,4.0,258,9990,2.0,32.0,4230.0,435,10
436,807,4.3,1253,19000,6.0,128.0,5000.0,436,10
437,808,4.4,69762,25999,8.0,128.0,5000.0,437,10
438,809,4.4,51589,9090,3.0,32.0,5000.0,438,10
439,810,4.5,2384,27990,6.0,128.0,3400.0,439,10
440,811,4.5,2384,27990,6.0,128.0,3400.0,440,10
441,812,4.3,1887,17899,6.0,128.0,5000.0,441,10
442,813,4.3,28618,18999,8.0,128.0,4015.0,442,10
443,814,4.3,28618,19990,8.0,128.0,4015.0,443,10
444,815,4.4,75515,9990,3.0,32.0,4230.0,444,10
445,816,4.5,2384,27990,6.0,128.0,3400.0,445,10
446,817,4.3,29964,12149,6.0,128.0,4230.0,446,10
447,818,4.3,22149,12990,4.0,64.0,4230.0,447,10
448,819,4.3,1887,17899,6.0,128.0,5000.0,448,10
449,820,4.3,28618,19990,8.0,128.0,4015.0,449,10
450,821,4.3,14189,8090,2.0,32.0,4000.0,450,10
